latitude,longitude
31.259999999999998,131.43000000000018
31.349999999999998,131.43000000000018
31.349999999999998,131.5400000000002
31.439999999999998,131.43000000000018
31.439999999999998,131.5400000000002
31.439999999999998,131.6500000000002
31.529999999999998,131.43000000000018
31.529999999999998,131.5400000000002
31.529999999999998,131.6500000000002
31.529999999999998,131.76000000000022
31.619999999999997,131.32000000000016
31.619999999999997,131.43000000000018
31.619999999999997,131.5400000000002
31.619999999999997,131.6500000000002
31.619999999999997,131.76000000000022
31.619999999999997,131.87000000000023
31.709999999999997,131.32000000000016
31.709999999999997,131.43000000000018
31.709999999999997,131.5400000000002
31.709999999999997,131.6500000000002
31.709999999999997,131.76000000000022
31.709999999999997,131.87000000000023
31.709999999999997,131.98000000000025
31.709999999999997,132.09000000000026
31.799999999999997,131.32000000000016
31.799999999999997,131.43000000000018
31.799999999999997,131.5400000000002
31.799999999999997,131.6500000000002
31.799999999999997,131.76000000000022
31.799999999999997,131.87000000000023
31.799999999999997,131.98000000000025
31.799999999999997,132.09000000000026
31.799999999999997,132.20000000000027
31.889999999999997,131.32000000000016
31.889999999999997,131.43000000000018
31.889999999999997,131.5400000000002
31.889999999999997,131.6500000000002
31.889999999999997,131.76000000000022
31.889999999999997,131.87000000000023
31.889999999999997,131.98000000000025
31.889999999999997,132.09000000000026
31.889999999999997,132.20000000000027
31.889999999999997,132.3100000000003
31.979999999999997,131.32000000000016
31.979999999999997,131.43000000000018
31.979999999999997,131.5400000000002
31.979999999999997,131.6500000000002
31.979999999999997,131.76000000000022
31.979999999999997,131.87000000000023
31.979999999999997,131.98000000000025
31.979999999999997,132.09000000000026
31.979999999999997,132.20000000000027
31.979999999999997,132.3100000000003
31.979999999999997,132.4200000000003
32.06999999999999,131.32000000000016
32.06999999999999,131.43000000000018
32.06999999999999,131.5400000000002
32.06999999999999,131.6500000000002
32.06999999999999,131.76000000000022
32.06999999999999,131.87000000000023
32.06999999999999,131.98000000000025
32.06999999999999,132.09000000000026
32.06999999999999,132.20000000000027
32.06999999999999,132.3100000000003
32.06999999999999,132.4200000000003
32.06999999999999,132.5300000000003
32.06999999999999,132.64000000000033
32.16,131.21000000000015
32.16,131.32000000000016
32.16,131.43000000000018
32.16,131.5400000000002
32.16,131.6500000000002
32.16,131.76000000000022
32.16,131.87000000000023
32.16,131.98000000000025
32.16,132.09000000000026
32.16,132.20000000000027
32.16,132.3100000000003
32.16,132.4200000000003
32.16,132.5300000000003
32.16,132.64000000000033
32.16,132.75000000000034
32.16,132.86000000000035
32.25,131.32000000000016
32.25,131.43000000000018
32.25,131.5400000000002
32.25,131.6500000000002
32.25,131.76000000000022
32.25,131.87000000000023
32.25,131.98000000000025
32.25,132.09000000000026
32.25,132.20000000000027
32.25,132.3100000000003
32.25,132.4200000000003
32.25,132.5300000000003
32.25,132.64000000000033
32.25,132.75000000000034
32.25,132.86000000000035
32.25,132.97000000000037
32.25,133.08000000000038
32.339999999999996,131.43000000000018
32.339999999999996,131.5400000000002
32.339999999999996,131.6500000000002
32.339999999999996,131.76000000000022
32.339999999999996,131.87000000000023
32.339999999999996,131.98000000000025
32.339999999999996,132.09000000000026
32.339999999999996,132.20000000000027
32.339999999999996,132.3100000000003
32.339999999999996,132.4200000000003
32.339999999999996,132.5300000000003
32.339999999999996,132.64000000000033
32.339999999999996,132.75000000000034
32.339999999999996,132.86000000000035
32.339999999999996,132.97000000000037
32.339999999999996,133.08000000000038
32.339999999999996,133.1900000000004
32.339999999999996,133.3000000000004
32.42999999999999,131.43000000000018
32.42999999999999,131.5400000000002
32.42999999999999,131.6500000000002
32.42999999999999,131.76000000000022
32.42999999999999,131.87000000000023
32.42999999999999,131.98000000000025
32.42999999999999,132.09000000000026
32.42999999999999,132.20000000000027
32.42999999999999,132.3100000000003
32.42999999999999,132.4200000000003
32.42999999999999,132.5300000000003
32.42999999999999,132.64000000000033
32.42999999999999,132.75000000000034
32.42999999999999,132.86000000000035
32.42999999999999,132.97000000000037
32.42999999999999,133.08000000000038
32.42999999999999,133.1900000000004
32.42999999999999,133.3000000000004
32.42999999999999,133.41000000000042
32.42999999999999,133.52000000000044
32.519999999999996,131.5400000000002
32.519999999999996,131.6500000000002
32.519999999999996,131.76000000000022
32.519999999999996,131.87000000000023
32.519999999999996,131.98000000000025
32.519999999999996,132.09000000000026
32.519999999999996,132.20000000000027
32.519999999999996,132.3100000000003
32.519999999999996,132.4200000000003
32.519999999999996,132.5300000000003
32.519999999999996,132.64000000000033
32.519999999999996,132.75000000000034
32.519999999999996,132.86000000000035
32.519999999999996,132.97000000000037
32.519999999999996,133.08000000000038
32.519999999999996,133.1900000000004
32.519999999999996,133.3000000000004
32.519999999999996,133.41000000000042
32.519999999999996,133.52000000000044
32.519999999999996,133.63000000000045
32.519999999999996,133.74000000000046
32.61,131.6500000000002
32.61,131.76000000000022
32.61,131.87000000000023
32.61,131.98000000000025
32.61,132.09000000000026
32.61,132.20000000000027
32.61,132.3100000000003
32.61,132.4200000000003
32.61,132.5300000000003
32.61,132.64000000000033
32.61,132.75000000000034
32.61,132.86000000000035
32.61,132.97000000000037
32.61,133.08000000000038
32.61,133.1900000000004
32.61,133.3000000000004
32.61,133.41000000000042
32.61,133.52000000000044
32.61,133.63000000000045
32.61,133.74000000000046
32.61,133.85000000000048
32.61,133.9600000000005
32.699999999999996,131.76000000000022
32.699999999999996,131.87000000000023
32.699999999999996,131.98000000000025
32.699999999999996,132.09000000000026
32.699999999999996,132.20000000000027
32.699999999999996,132.3100000000003
32.699999999999996,132.4200000000003
32.699999999999996,132.5300000000003
32.699999999999996,132.64000000000033
32.699999999999996,132.75000000000034
32.699999999999996,132.86000000000035
32.699999999999996,132.97000000000037
32.699999999999996,133.08000000000038
32.699999999999996,133.1900000000004
32.699999999999996,133.3000000000004
32.699999999999996,133.41000000000042
32.699999999999996,133.52000000000044
32.699999999999996,133.63000000000045
32.699999999999996,133.74000000000046
32.699999999999996,133.85000000000048
32.699999999999996,133.9600000000005
32.699999999999996,134.0700000000005
32.699999999999996,134.18000000000052
32.699999999999996,134.29000000000053
32.78999999999999,131.87000000000023
32.78999999999999,131.98000000000025
32.78999999999999,132.09000000000026
32.78999999999999,132.20000000000027
32.78999999999999,132.3100000000003
32.78999999999999,132.4200000000003
32.78999999999999,132.5300000000003
32.78999999999999,132.64000000000033
32.78999999999999,132.75000000000034
32.78999999999999,132.86000000000035
32.78999999999999,132.97000000000037
32.78999999999999,133.08000000000038
32.78999999999999,133.1900000000004
32.78999999999999,133.3000000000004
32.78999999999999,133.41000000000042
32.78999999999999,133.52000000000044
32.78999999999999,133.63000000000045
32.78999999999999,133.74000000000046
32.78999999999999,133.85000000000048
32.78999999999999,133.9600000000005
32.78999999999999,134.0700000000005
32.78999999999999,134.18000000000052
32.78999999999999,134.29000000000053
32.78999999999999,134.40000000000055
